date	deaths	injuries	location	description
1921-05-31T04:00:00.000Z	36	800	Greenwood, Tulsa, Oklahoma	"Tulsa race massacre: When white mobs attacked the black residents and business of the Greenwood District in Tulsa. The attack was carried out using guns, fire and private aircraft and aided by the United States National Guard. The attack, carried out on the ground and from private aircraft, destroyed more than 35 square blocks of the district – at that time the wealthiest black community in the United States, known as ""Black Wall Street"".[179]"
1922-06-21T04:00:00.000Z	23	0	Herrin, Illinois	Herrin Massacre: During a United Mineworkers of America nationwide strike union miners shot at strikebreakers working at the mine. The mine's guards killed three union miners on June 21, and the miners killed 20 strikebreakers and guards on June 22.[176]
1924-09-09T04:00:00.000Z	20	0	Hanapepe, Hawaii	Hanapepe Massacre: During a strike of Filipino sugar workers, in an attempt to rescue two hostage strikebreakers police killed 16 strikers, while strikers killed four law enforcement members.[175]
1929-02-14T05:00:00.000Z	7	0	Chicago, Illinois	Saint Valentine's Day Massacre: Seven members and associates of Chicago's North Side Gang were shot and killed execution style against a garage wall.[174]
1933-06-17T04:00:00.000Z	5	3	Kansas City, Missouri	Kansas City Massacre: Four law enforcement officers and a fugitive were killed, with three law enforcement officers wounded in a shootout between the two groups.[173]
1934-11-09T05:00:00.000Z	5	12	Kelayres, Pennsylvania	Kelayres Massacre: An election-eve parade and rally was shot at as it passed by the home of the local Republican boss, three victims died and between twelve and twenty-five were wounded.[172]
1945-07-08T04:00:00.000Z	9	19	Salina, Utah	Utah Prisoner of War Massacre: Nine German POWs were killed and nineteen wounded by an American Army Private who shot at them while on guard duty.[171]
1946-07-25T04:00:00.000Z	4	0	Walton County, Georgia	Moore's Ford Lynching: Four young African Americans composed of two married couples were lynched by a white mob and were shot and killed.[170]
1949-09-06T04:00:00.000Z	13	3	Camden, New Jersey	'Walk of Death' Killings by Howard Unruh: The perpetrator walked through his neighborhood for 12 minutes and killed thirteen; including three children, and injured three.[169]
1954-03-01T05:00:00.000Z	0	5	Washington D.C.	1954 United States Capitol Shooting Incident: Four Puerto Rican nationalists shot from the Ladies Gallery of the House of Representatives chamber and wounded five Representatives.[168]
1965-04-25T05:00:00.000Z	4	10	Orcutt, California	1965 Highway 101 sniper attack: A 16-year-old stole his father's military rifle and shot at automobiles driving down the highway, killing two and injuring eleven before committing suicide. A third victim died later at the hospital.[167]
1966-08-01T04:00:00.000Z	17	31	Austin, Texas	University of Texas tower shooting: A student and former Marine sharpshooter killed his wife and mother before using the University of Texas clock tower as a sniper's nest to kill 15 people, including a pregnant woman, and wound 31 before being killed by police.
1968-02-08T05:00:00.000Z	3	27	Orangeburg, South Carolina	South Carolina State University shooting: After responding to the scene of about 200 protestors protesting racial segregation, after an officer was assaulted, officers began to shoot into the crowd; three people were killed and twenty-seven injured.
1968-06-25T04:00:00.000Z	6	0	Good Hart, Michigan	Robison family murders: While vacationing, a family was shot and killed, with the parents also bludgeoned with a hammer. The investigation continued for fifteen months after the bodies were discovered.[166]
1968-07-23T04:00:00.000Z	6	12	Cleveland, Ohio	Glenville shootout: A gun battle between the Cleveland Police Department and the Black Nationalists of New Libya led to six people being killed and at least twelve injured, and sparked the Glenville Riots.[165]
1969-05-21T04:00:00.000Z	2	27	Greensboro, North Carolina	1969 Greensboro uprising: Student protestors, police officers and members of the National Guard exchanged gunfire on the campuses of James B. Dudley High School and North Carolina Agricultural and Technical State University, due to civil rights issues. Two were killed and twenty-seven injured.[164]
1970-05-04T04:00:00.000Z	4	9	Kent, Ohio	Kent State shootings: During a protest of the bombing of Cambodia at the University, members of the Ohio National Guard opened fire, killing four and injuring nine people.
1970-05-15T04:00:00.000Z	2	12	Jackson, Mississippi	Jackson State University shooting: After responding to the University due to a growing unrest, officers opened fire on a dorm building and two students (one from a local high school) were killed and twelve were injured.
1970-08-07T04:00:00.000Z	4	2	San Rafael, California	Marin County Civic Center attacks: The 17-year-old perpetrator took hostages in a court room in an attempt to coerce the release of the Soledad Brothers. Three prisoners released during the siege joined him in the attack, which left the main perpetrator dead along with three others and two others wounded.[163]
1971-11-09T05:00:00.000Z	5	0	Westfield, New Jersey	Murders by John List: John List shot and killed his wife, mother and three teenage children in a belief that he needed to save their souls through death, he was arrested in 1989 after living under an assumed name after a neighbor recognized him from America's Most Wanted.[162]
1972-12-31T05:00:00.000Z	10	13	New Orleans, Louisiana	Howard Johnson's shooting: Over the course of ten hours and in several locations the perpetrator, having previously killed two police officers and wounded a third, killed seven people and injured ten before being shot and killed by police.
1973-01-18T05:00:00.000Z	7	2	Washington D.C.	Hanafi Murders: Three individuals were shot and killed, while two others were wounded, and four children drowned in an attack by six men.[161]
1974-04-22T04:00:00.000Z	3	2	Ogden, Utah	Hi-Fi murders: Three men robbed a Hi-Fi store in Ogden, Utah and took five people hostage by tying them up and torturing them, then shooting three of them to death and injuring two more.[156][157][158][159][160]
1974-11-14T05:00:00.000Z	6	0	Amityville, New York	Ronald DeFeo Jr. Family Murders (1974): Basis for The Amityville Horror, where the perpetrator was convicted for the killing of his parents and siblings, six people in all.
1974-12-30T05:00:00.000Z	3	11	Olean, New York	Olean High School shooting: A student locked himself in a third floor room before shooting out the window, killing three people and injuring eleven before being subdued with tear gas and arrested.
1975-03-30T04:00:00.000Z	11	0	Hamilton, Ohio	Easter Sunday Massacre: The perpetrator shot and killed his mother, brother, sister-in-law, and eight nieces and nephews in five minutes before calling police and being arrested.[155]
1976-07-12T04:00:00.000Z	7	2	Fullerton, California	California State University, Fullerton, shooting: A custodian at the University killed seven people and wounded two others before fleeing the school. He was arrested.
1977-09-04T04:00:00.000Z	5	11	San Francisco, California	Golden Dragon Massacre (1977): Five members of a Chinese youth gang attempted to kill rival gang members, which quickly turned into a shootout in which five people died and eleven were injured.
1978-06-28T04:00:00.000Z	5	0	Boston, Massachusetts	Blackfriars massacre: Four known criminals and a former Boston television investigative news anchorman and reporter were all killed in a supposed sale of cocaine.
1979-01-29T05:00:00.000Z	2	9	San Diego, California	Cleveland Elementary School shooting: A 16-year-old girl who lived across the street shot and killed two people and injured nine others before being arrested.
1979-11-03T05:00:00.000Z	5	12	Greensboro, North Carolina	Greensboro Massacre (1979): Members of the Communist Workers Party and others demonstrated against the KKK and the American Nazi Party, the event dissolved into a gunfight in which five people were killed and about twelve people were wounded.
1980-06-22T04:00:00.000Z	5	11	Daingerfield, Texas	Daingerfield church shooting: The perpetrator killed five people and wounded ten others after they had declined to be character witnesses in the trial of him raping his daughter.
1981-05-07T04:00:00.000Z	5	18	Salem, Oregon	Oregon Museum Tavern shooting: The perpetrator entered the location and fired, killing five people and injuring eighteen before he was wrestled to the ground.
1982-05-03T04:00:00.000Z	4	0	Anchorage, Alaska	Russian Jack Springs Park shooting: A schizophrenic man left a psychiatric hospital on a day pass and killed four teenagers in a park before being arrested.
1982-08-20T04:00:00.000Z	8	3	Miami, Florida	Welding shop shooting: A teacher opened fire inside a welding shop, killing eight people and injuring three before attempting to flee by bicycle; he was run down as he cycled away.
1982-09-25T04:00:00.000Z	13	1	Wilkes-Barre, Pennsylvania and Jenkins Township, Pennsylvania	Murders by George Banks: The perpetrator used an AR-15 to shoot and kill thirteen people and injure one in his home and the home of a former girlfriend. A four-hour standoff occurred before officers were able to arrest and hold him on several charges.[154]
1983-02-19T05:00:00.000Z	13	1	Seattle, Washington	Wah Mee massacre: Three perpetrators entered a gambling club at the Louisa Hotel during a robbery and killed thirteen people and wounded one in an attempt to leave no witnesses.[153]
1984-02-24T05:00:00.000Z	3	12	Los Angeles, California	49th Street Elementary School shooting: The perpetrator fired on children in a school playground from his home across the street, and killed two individuals and injured twelve others before committing suicide.
1984-04-15T05:00:00.000Z	10	0	New York City, New York	Palm Sunday massacre: During a believed home invasion ten people—three adults, one teenager, and six children—were killed. An infant was left unharmed.[152]
1984-07-18T04:00:00.000Z	22	19	San Diego, California	San Ysidro McDonald's massacre: A male suspect entered a busy McDonald's and opened fire with an Uzi, shotgun and semiautomatic pistol, and killed twenty-one people and injured nineteen before being killed by a police sniper.
1984-12-22T05:00:00.000Z	0	4	New York City, New York	1984 New York City subway shooting: Four teenagers were shot and wounded by the perpetrator on a New York subway train.[151]
1985-10-18T04:00:00.000Z	0	6	Detroit, Michigan	Murray-Wright High School shooting: During half-time at a football game, the perpetrator opened fire with a shotgun on individuals that he had earlier fought with and wounded six.
1985-10-30T05:00:00.000Z	3	7	Springfield, Pennsylvania	Springfield Mall shooting: The perpetrator fired first at customers outside the Springfield Mall, and then moved inside and killed 3 and wounded 7 before she was disarmed.[150]
1986-08-20T04:00:00.000Z	15	6	Edmond, Oklahoma	Edmond post office shooting: A part-time employee entered to begin his day before locking the doors and killing fourteen coworkers and injuring six others before committing suicide.
1987-12-07T05:00:00.000Z	43	0	Cayucos, California	Pacific Southwest Airlines Flight 1771 (1987) The perpetrator David Burke entered the cockpit of Pacific Southwest Airlines Flight 1771 and killed the pilot and co-pilot as well as shooting three other people before crashing the plane and killing all forty-three passengers and crew on board.
1987-12-22T05:00:00.000Z	16	4	Dover and Russelville, Arkansas	Murders by Ronald Gene Simons: The perpetrator murdered sixteen friends and family—eight by gunfire, seven by strangulation, and one by drowning—and wounded four others before being arrested.[149]
1988-02-16T05:00:00.000Z	7	4	Sunnyvale, California	ESL shooting: After stalking his coworker, the perpetrator entered the ESL building with several weapons and shot at employees and bystanders, killing seven people and wounding four before surrendering to police and SWAT officers.[148]
1988-05-20T04:00:00.000Z	2	6	Winnetka, Illinois	Attacks by Laurie Dann: The perpetrator entered the Hubbard Woods Elementary School and killed one student and wounded five others before entering a home and holding the inhabitants hostage before committing suicide.
1988-07-17T04:00:00.000Z	4	6	Winston-Salem, North Carolina	Old Salisbury Road shooting: The perpetrator shot nine passers-by from the center line on the road, killing four and injuring five before being arrested.
1988-09-26T04:00:00.000Z	2	9	Greenwood, South Carolina	Oakland Elementary School shooting: The perpetrator shot and killed two eight-year-old students and wounded nine others (seven students, a teacher, and a gym coach) in the school's cafeteria and a classroom before being arrested. He was sentenced to death.
1989-01-17T05:00:00.000Z	6	32	Stockton, California	Cleveland Elementary School shooting: A drifter used an semi-automatic rife to kill five children and wound thirty-two other students and teachers on the school playground before committing suicide.
1989-09-14T04:00:00.000Z	9	12	Louisville, Kentucky	Standard Gravure shooting (1989): A 47-year-old pressman killed eight people and injured twelve at his former workplace, Standard Gravure, before committing suicide
1990-02-10T05:00:00.000Z	4	3	Las Cruces, New Mexico	Las Cruces bowling alley massacre: Two unknown perpetrators entered the bowling alley and killed four people and injured three before fleeing. The case is still unsolved.
1990-06-17T04:00:00.000Z	12	6	Jacksonville, Florida	GMAC Office shooting: A convicted felon returned to the loan office he had used to purchase a car and opened fire, killing eleven people and injuring six before committing suicide.
1990-08-09T04:00:00.000Z	9	0	Waddell, Arizona	Arizona Buddhist Temple shooting: Nine men were robbed and killed in a Buddhist temple, with the perpetrator remaining un-convicted until 2014.[147]
1991-04-04T05:00:00.000Z	6	14	Sacramento County, California	Sacramento Hostage Crisis: For eight hours forty-one people were held hostage inside an electronics store, by four Vietnamese refugees who killed three and injured 14. Three of the four perpetrators were shot and killed by responding police.[146]
1991-10-16T04:00:00.000Z	24	27	Kileen, Texas	Killeen, Texas, Luby's Restaurant shooting: A former Merchant Marine drove his vehicle through the front window of the restaurant before opening fire on a crowd of about eighty people, killing twenty-three and injuring twenty-seven before committing suicide.
1991-11-01T05:00:00.000Z	6	1	Iowa City, Iowa	University of Iowa shooting: A former graduate student attended a meeting for a research group before opening fire and killied five individuals and injured one before committing suicide.
1991-12-06T05:00:00.000Z	4	0	Austin, Texas	1991 Austin Yogurt Shop murders: Four teenage girls aged; 13, 15, 17, and 17-years-old were shot and killed execution style after being stripped and bound with their own clothes, the store was also robbed and set on fire.[145]
1992-05-01T04:00:00.000Z	4	10	Olivehurst, California	Lindhurst High School Shooting and Hostage Situation (1992): A 20-year old past student opened fire on a classroom and killed four people, wounded ten others, and held eighty people hostage during an eight-hour siege before he surrendered.
1992-12-14T05:00:00.000Z	2	4	Great Barrington, Massachusetts	Bard College shooting: The perpetrator had been stockpiling ammunition and weapons in his dorm, and after several alarms had been raised by third parties, he opened fire and killed a professor and student and wounded four others.[144]
1993-01-08T05:00:00.000Z	7	0	Palatine, Illinois	Brown's Chicken Massacre: Two robbers entered a Brown's Chicken restaurant and murdered seven employees. The two were arrested and convicted in 2007 and 2009.[143]
1993-01-25T05:00:00.000Z	2	3	Langley, Virginia	CIA Headquarters shooting: A Pakistani national fired an AK-47 style weapon at a line of cars waiting at red light to turn into the main entrance of the CIA Headquarters. He was captured in 1997.[142]
1993-07-01T04:00:00.000Z	9	6	San Francisco, California	101 California Street shooting: The perpetrator opened fire in an office building killed eight people and wounded six others before committing suicide.
1993-12-07T05:00:00.000Z	6	19	Garden City, New York	Long Island Rail Road shooting: A passenger opened fire on other passengers and killed six and wounded nineteen before being subdued by three passengers and arrested.
1993-12-14T05:00:00.000Z	4	1	Aurora, Colorado	Aurora, Colorado, Chuck E. Cheese shooting: The perpetrator shot and killed four employees and injured one in revenge for being fired from the restaurant.
1994-06-20T04:00:00.000Z	5	22	Fairchild Air Force Base, Washington	Fairchild Air Force Base shooting: A former airman who had been discharged returned to the base hospital and killed four people and injured twenty-two people before being shot and killed by responding police.
1994-11-07T05:00:00.000Z	1	3	Wickliffe, Ohio	Wickliffe Middle School shooting: A 37-year-old former student entered the building and shot and killed the custodian and wounded three other adults before he was arrested.[141]
1996-02-02T05:00:00.000Z	3	1	Moses Lake, Washington	Frontier Middle School shooting: A student shot and killed a teacher and two students and wounded another before being arrested.[140]
1997-02-19T05:00:00.000Z	2	2	Bethel, Alaska	Bethel Regional High School shooting: A student shot and killed two people and wounded two others before surrendering to police. He was reportedly assisted by several students in learning how to shoot, and many knew about the shooting plans in advance.
1997-10-01T04:00:00.000Z	3	7	Pearl, Mississippi	Pearl High School shooting: The perpetrator shot and killed his mother, then drove to the high school and shot and killed two students and injured seven before being arrested.
1997-12-01T05:00:00.000Z	3	5	West Paducah, Kentucky	Heath High School shooting: A 14-year-old student opened fire on a group of students praying before the school opened, killing three and injuring five before surrendering.[139]
1998-03-24T05:00:00.000Z	5	10	Craighead County, Arkansas	Westside Middle School shooting: Two students aged 11 and 13, shot and killed four students and a teacher and injured ten others before being arrested.
1998-04-24T04:00:00.000Z	1	4	Edinboro, Pennsylvania	Parker Middle School dance shooting: A 14-year-old student opened fire and fatally shot a teacher and injured another and two students during an 8th grade dance, before being arrested.[138]
1998-05-21T04:00:00.000Z	4	25	Springfield, Oregon	Thurston High School shooting: An expelled student targeted his parents and the school and killed four people and injured twenty-five others before being arrested.
1998-07-05T04:00:00.000Z	5	5	Tacoma, Washington	Trang Dai massacre: Four gunmen entered the Trang Dai Cafe and opened fire, killing five diners and wounding five others.
1999-04-20T04:00:00.000Z	15	24	Columbine, Colorado	Columbine High School massacre: Two students from the school shot and killed twelve classmates and a teacher before committing suicide.
1999-05-20T04:00:00.000Z	0	6	Conyers, Georgia	Heritage High School shooting: A 15-year-old student opened fire and wounded six students before attempting suicide, he was stopped by an assistant principal.
1999-07-02T04:00:00.000Z	3	10	Chicago, Urbana, Springfield, and Decatur, IllinoisBloomington, Indiana	Benjamin Nathaniel Smith shooting spree: Part of the Creativity Movement, the perpetrator killed former Northwestern University basketball coach Ricky Byrdsong and a Korean American Indiana University graduate student Won-Joon Yoon as well as wounding a black minister and nine Orthodox Jews before killing himself.
1999-07-27T04:00:00.000Z	13	13	Stockbridge and Atlanta, Georgia	Day-trading firms shooting: The perpetrator shot and killed his wife and two children, two days before entering two separate Buckhead firms in which he shot fellow traders, killing twelve and wounding thirteen before committing suicide.
1999-08-10T04:00:00.000Z	1	5	Los Angeles, California	Los Angeles Jewish Community Center shooting: Affiliated with the Aryan Nations, the perpetrator killed one and wounded five when entering a Jewish community center.
1999-09-15T04:00:00.000Z	8	7	Fort Worth, Texas	Wedgwood Baptist Church shooting: During a concert in the church for teenagers, the perpetrator entered and shot and killed seven attendees and wounded seven others before committing suicide.
1999-11-02T05:00:00.000Z	7	0	Honolulu, Hawaii	Xerox Murders (1999): A service technician opened fire inside a Xerox building and killed seven people while an eighth escaped, he then held thirty-five school children inside the Hawaii Nature Center before surrendering to police.
2000-04-28T04:00:00.000Z	5	0	Scott Township, Robinson Township, Center Township and Pittsburgh, Pennsylvania	Richard Baumhammers killing spree: A man went on a killing spree and murdered a Jewish woman before setting her house on fire and firing upon a synagogue vandalizing it with swastikas, killed an Indian man who would die from his injuries at a grocery store, shot up another synagogue, killed two at a Chinese restaurant, and an African-American exercising with his White American friend.[137]
2000-05-24T04:00:00.000Z	5	2	New York City, New York	Wendy's Massacre: Two robbers locked seven employees in the restaurant freezer and shot and killed five and wounded two during a robbery.[136]
2000-12-26T05:00:00.000Z	7	0	Wakefield, Massachusetts	Wakefield massacre: Michael McDermott, an application support employee, shot and killed seven co-workers.
2001-01-10T05:00:00.000Z	3	2	Nevada County, California	Nevada County shooting: The perpetrator opened fire with a semi-automatic pistol in two separate areas and killed three people and injured two others, before he returned home and confessed to the incidents via telephone to his brother, a Sacramento County Sheriff's Deputy.[135]
2001-03-05T05:00:00.000Z	2	13	Santee, California	Santana High School shooting: A 15-year-old student entered a boys bathroom and shot another student then left and began to fire widely, another student was killed and thirteen were injured.[134]
2002-01-16T05:00:00.000Z	3	3	Grundy, Virginia	Appalachian School of Law shooting: A former student opened fire after a meeting with a professor in the offices of the dean of students and a professor, killing them and a student and injured three other students before he was subdued by a Marine veteran.[133]
2002-02-16T05:00:00.000Z	17	10	Maryland, Virginia, Washington DC, and Arizona	DC Sniper Attacks: Over ten months the two perpetrators killed seventeen people and injured ten others in robberies and sniper attacks in the Baltimore-Washington Metropolitan area and along Interstate I-95.
2002-07-04T04:00:00.000Z	3	5	Los Angeles, California	Los Angeles International Airport shooting: The gunman opened fire at a line of passengers at a ticket counter, he killed two and injured five before being killed by a security officer.[132]
2003-04-14T04:00:00.000Z	1	3	New Orleans, Louisiana	John McDonogh High School shooting: Two perpetrators opened fire in the school gymnasium and killed one student and wounded three others.[131]
2003-06-14T04:00:00.000Z	1	10	Madison County, Montana	Ennis shooting: A man opened fire on a group of people outside of a bar, and then engaged in a high speed chase and shootout with law enforcement, he killed one and injured 10 including himself.[130]
2003-07-08T04:00:00.000Z	7	8	Meridian, Mississippi	Lockheed Martin shooting: A man opened fire at his workplace, killing six and wounding eight before committing suicide.[129]
2004-03-12T05:00:00.000Z	9	0	Fresno, California	Wesson family murders: A man convicted of the molestation and murders of his children and nieces shot and killed nine members of his family during a standoff over a child custody dispute.[128]
2004-11-21T05:00:00.000Z	6	2	Meteor, Wisconsin	Hunting Trip (2004): A man shot eight people while on a hunting trip in northern Wisconsin; six were killed and two were wounded.
2004-12-08T05:00:00.000Z	5	3	Columbus, Ohio	Columbus nightclub shooting: A deranged fan killed four, including musician Dimebag Darrell, and wounded three others before being killed by police.
2005-03-12T05:00:00.000Z	8	4	Brookfield, Wisconsin	Living Church of God shooting: A man shot and killed seven members of his church and wounded four others, before committing suicide in a Sheraton hotel.[127]
2005-03-21T05:00:00.000Z	10	5	Red Lake, Minnesota	Red Lake Indian Reservation shooting: A 16-year-old student killed nine people and wounded five others before committing suicide.
2005-11-20T05:00:00.000Z	0	6	Tacoma, Washington	Tacoma Mall shooting: A man attempted suicide by cop by opening fire in a shopping mall with an illegal MAK 90 semi-automatic rifle and a pistol. He injured six people and took four hostages before surrendering to a SWAT team.
2006-01-30T05:00:00.000Z	8	0	Goleta, California	Goleta postal facility shootings: A woman killed her neighbor before driving to the mail processing plant, where she shot and killed six people before committing suicide.
2006-03-25T05:00:00.000Z	7	2	Seattle, Washington	Capitol Hill massacre: A guest returned to a house party armed with a shotgun and a semiautomatic handgun. He shot indiscriminately, killing six people and injuring two, before committing suicide.
2006-07-28T04:00:00.000Z	1	6	Seattle, Washington	Seattle Jewish Federation shooting: The perpetrator forced his way into the building, repeatedly shouting that he was angry at Israel and wanted to make a statement, he killed one and injured six.[126]
2006-10-02T04:00:00.000Z	6	5	Bart Township, Lancaster County, Pennsylvania	West Nickel Mines School shooting: A man took hostages in an Amish schoolhouse, and killed five schoolgirls and injured five others before committing suicide.
2007-02-12T05:00:00.000Z	6	4	Salt Lake City, Utah	Trolley Square shooting: A man opened fire in a parking garage and shopping mall and killed five people and injured four others before being killed by police.
2007-04-16T04:00:00.000Z	33	17	Blacksburg, Virginia	Virginia Tech shooting: A 23-year-old student killed thirty-three students and teachers, and wounded seventeen others. Other people were injured attempting to escape. When police stormed the building he was in, the shooter killed himself.
2007-10-07T04:00:00.000Z	7	1	Crandon, Wisconsin	Crandon, Wisconsin, duplex shooting (2007): An off-duty sheriff's deputy entered a homecoming party at a duplex with a semiautomatic rifle and killed six people and wounded one. He killed himself later that day.
2007-12-05T05:00:00.000Z	9	6	Omaha, Nebraska	Westroads Mall shooting (2007): A 19-year old killed eight people and wounded four in a Von Maur department store at the Westroads Mall before committing suicide.
2007-12-09T05:00:00.000Z	5	5	Arvada, and Colorado Springs, Colorado	Youth with a Mission and New Life Church shooting: A man stormed a dormitory at the Youth With A Mission organization in Arvada, Colorado before driving to Colorado Springs and attacking the New Life Church. He killed four people and wounded five others before committing suicide.
2008-02-02T05:00:00.000Z	5	1	Tinley Park, Illinois	Lane Bryant shooting: Four customers and the clothing store manager were killed and a part-time employee was injured in a robbery gone awry.[125]
2008-02-07T05:00:00.000Z	7	1	Kirkwood, Missouri	Kirkwood City Council shooting: A man opened fire during a public city council meeting, killing six people and injuring one other before being shot and killed by police.[124]
2008-02-08T05:00:00.000Z	3	0	Baton Rouge, Louisiana	Louisiana Technical College shooting: At around 8:30 a.m. 23-year-old Latina Williams entered her nursing class on the second-floor of a building on the campus of Louisiana Technical College, in Baton Rouge. She opened fire after entering, shooting six rounds, then reloading and committing suicide by shooting herself in the head. Two students were killed in the shooting. The shooting was random and not targeted. Police investigation found evidence she was exhibiting signs of paranoia and losing touch with reality. In the time before the shooting, Williams had also been living out of her car, had given away or sold all of her possessions, and had called a suicide hotline earlier that morning and had said her intention of committing suicide. [121] [122] [123]
2008-02-14T05:00:00.000Z	6	21	DeKalb, Illinois	Northern Illinois University shooting: A former graduate student entered a lecture hall and opened fire, killing five people and wounding twenty-one before committing suicide.
2008-09-02T04:00:00.000Z	6	2	Skagit County, Washington	Skagit County Shooting Spree (2008): A man killed six people and wounded two others in several locations before being arrested by police.
2008-12-24T05:00:00.000Z	10	3	Covina, California	Covina massacre: A man entered his former in-laws' home armed with four handguns and a homemade flamethrower. He killed nine people and injured three before committing suicide.[120]
2009-03-10T04:00:00.000Z	11	6	Geneva, and Samson, Alabama	Geneva County massacre: A man killed ten people and wounded six others in a shooting spree before committing suicide.[119]
2009-03-29T04:00:00.000Z	8	3	Carthage, North Carolina	Carthage nursing home shooting: A man attacked the workplace of his estranged wife, killing eight people and wounding two others before being arrested.
2009-04-03T04:00:00.000Z	14	4	Binghamton, New York	New York immigration center shooting: A man shot and killed thirteen people at a civic center in Binghamton, New York before committing suicide.
2009-04-04T04:00:00.000Z	3	3	Pittsburgh, Pennsylvania	2009 Shooting of Pittsburgh Police Officers: A man opened fire on police officers responding to a domestic violence 9-1-1 call, killing three and injuring two before he was arrested.[118]
2009-08-04T04:00:00.000Z	4	9	Collier Township, Pennsylvania	Collier Township shooting: A man entered a woman's aerobics class and opened fire, killing three people and injuring nine before committing suicide.[117]
2009-11-05T05:00:00.000Z	14	33	Fort Hood, Texas	Fort Hood Military Base shooting: A U.S. army psychiatrist opened fire and killed thirteen individuals and injured 33 others.
2010-01-07T05:00:00.000Z	4	5	St. Louis, Missouri	ABB plant shooting: An employee opened fire in the parking lot of an ABB Group power plant before entering the factory. He killed three people and injured five before committing suicide.[116]
2010-01-19T05:00:00.000Z	8	0	Appomattox, Virginia	Appomattox shootings: A man shot and killed four family members and four other individuals before being apprehended by police.[115]
2010-02-12T05:00:00.000Z	3	3	Huntsville, Alabama	University of Alabama in Huntsville shooting: A biology professor opened fire on other faculty members, killing three and injuring three others, before she was arrested.
2010-04-14T04:00:00.000Z	3	0	Las Cruces, New Mexico	Delisle triple murder: A building contractor shoots three business associates that he had a legal dispute with.
2010-08-03T04:00:00.000Z	9	2	Manchester, Connecticut	Hartford Beer Distributors shooting: An employee of Hartford Distributors, a beer distribution company, was fired. In retaliation he shot and killed eight coworkers and injured two others before committing suicide.
2011-01-08T05:00:00.000Z	6	15	Tucson, Arizona	Safeway Shooting in Casas Adobes, Arizona (2011): A man killed six people and injured fifteen during an assassination attempt of U.S. Representative Gabrielle Giffords before he was tackled and arrested. Giffords was wounded in the attack but survived.
2011-07-07T04:00:00.000Z	8	2	Grand Rapids, Michigan	Grand Rapids mass murder: A man killed seven people and wounded two in a spree shooting in two homes, then took hostages in a third before committing suicide.
